account_title,account_link,vote_num,star,comment_time,comment_location,comment
小猪猪,https://www.douban.com/people/189064898/,10157,力荐,2022-08-23 17:40:39,安徽,恶意打低分的人能不能跳出饭圈，把自己当成一个独立人啊，以后就想看垃圾剧，就想让自己的爱豆接的都是垃圾剧本服化导演吗？？不鼓励表扬剧本好导演给力服化到位的剧，却只是为了打击所谓的同类型竞争，却忘了自己首先是个观众，剧是要为了观众服务，而不是你为了剧不管这个剧多垃圾啊！清醒点吧！！
圣诞快乐,https://www.douban.com/people/129935121/,12425,力荐,2022-08-07 22:52:12,,不得不说超乎我的意外好看！！！女主虞书欣演技好灵，第一集花痴的小表情好可爱哈哈哈，看了预告后面哭戏感觉演技也在线。制作也好用心，特效很酷炫。一口气追到第六集了，希望后面不要太虐了🥺😭
Foxsnake,https://www.douban.com/people/GJXM11290617/,4875,推荐,2022-08-09 21:03:48,,多来点伊峥这样的导演救救王鹤棣吧，原生气质野性难驯，内娱有这种帅哥难道不应该好好利用起来吗，比起那种没演技也没长相的，这种能被调教的帅哥很难的了吧，浪费这张脸会遭天谴。多一星送给特效和王鹤棣的帅脸了，不用谢。
星🌟空,https://www.douban.com/people/143583307/,8710,很差,2022-08-08 05:42:33,,你能告诉我 虞书欣 王鹤棣这两位有啥演技
不知道叫什么,https://www.douban.com/people/167022463/,6151,很差,2022-08-08 00:42:28,,这个剧观众的目标年龄应该在十岁以下，感觉适合在少儿频道播出，我等成年人觉得有点尬。造型、背景土不土洋不洋，这剧的造型师一定是爬山虎转世，喜欢把人拿树杈子之类的裹起来。
月犬点点点点,https://www.douban.com/people/121625051/,10833,力荐,2022-08-07 21:05:02,,多来点这种各方面精致、审美在线、特效在线、颜值在线的爽剧吧！台词挺现代，人设特带感，服化也别具一格，让人耳目一新。剧情有新意，套路与反套路平衡得很好。还告诉大家：宇宙的尽头是编制。
咋咋,https://www.douban.com/people/201692617/,3160,力荐,2022-08-23 20:31:13,江苏,对我来说，苍兰诀为什么好看？1.人设好，即使是月尊恋爱后也没崩人设，牢记月族使命。小兰花心地善良却不圣母。2.男女主都有嘴，没有乱七八糟误会。拍出了两人相恋过程，在一次次共同经历中加深感情，每次的甜甜剧情都水到渠成，没有刻意的工业糖精，爱情线自然。3.剧情在线，伏笔前后都能圆上，只有36集，节奏快，不拖拉。4.全是帅哥美女，演技也都不出戏，没有恶毒女配，人物立体，每个人做事都有理由。5.配乐加分，符合场景，特效也好，景也漂亮，视觉盛宴。6.不论是副cp还是男三都没有疯狂加戏，即使戏份不多短短笔墨属于个人故事线也很完整，没有工具人，就算是人间历劫部分，作为萧润为曲水而死，死前也在强调自己是萧润不是什么仙君，每个人仿佛都是真实存在的。ps：月尊明明是温柔人设，终于有温柔尊重女性的的男主角了。
金陵少年洛阳酒,https://www.douban.com/people/47957772/,3604,力荐,2022-08-11 19:04:46,,有种让中年女性感到羞耻的好看🤔
Frangipane,https://www.douban.com/people/197134024/,6882,较差,2022-08-07 21:17:58,,。。。只能说虞书欣的表演方式很具有个人特色，演什么都像她本人。王鹤棣进步了，从负分变成了0分。
君,https://www.douban.com/people/181765262/,5363,很差,2022-08-08 01:38:22,,虞书欣演技尴尬到令人难受的地步
Punk,https://www.douban.com/people/196956284/,3841,力荐,2022-08-19 21:11:51,浙江,听着，本尊倒要看看谁在恶意打低评
风月🌙,https://www.douban.com/people/132198185/,275,还行,2022-08-22 15:59:08,湖南,编剧发挥太不稳定了，bking为什么不能bking到尾，前期司命殿里口是心非一边对她这好那好一边心里想养个花怎么这么难的时候是最好看的好拽好酷好bking，结果越看越没劲，中间还穿插恋爱脑，后期一整个变味，前17集可以拿5⭐，到17集在我这里就结束了谢谢
lament,https://www.douban.com/people/144842041/,1195,推荐,2022-08-23 17:12:47,海南,谁懂，两天追平30集🥹🥹🥹🥹
Syfannn,https://www.douban.com/people/syfan/,4253,很差,2022-08-08 20:23:49,,"好尴尬好幼稚好奇怪…剧情很像我小学看的聚星天华文风，永远无情霸道男主角和金手指弱智天真女主角，虞书欣在演小鲤鱼冒险记，感觉下一秒就要唱什么是快乐星球，王鹤棣在演吸血魔王爱上我，造型像默默然，技能是格林德沃燃气灶。

仙界的设定更像外星球，神仙都是外星人，特效还莫名有点西幻廉价页游…不中不西不伦不类，我很难入戏到仙侠里面，剧名应该叫苍兰魔法战纪，讲述了伏地魔爱上赫敏，长珩哈利波特，容昊斯内普，云中君邓布利多，伏地魔：你是要救赫敏还是要救你的霍格沃茨？（郭晓婷的故事线值得再开一部大女主戏，病娇反派徒弟男主角现在还没有。"
FleurOlivia,https://www.douban.com/people/133619354/,2865,很差,2022-08-22 16:59:15,云南,难看，女主做作，男主木楞，滤镜丑瞎，剧情无聊，天天上热搜，无法理解
D.va,https://www.douban.com/people/176310748/,4313,很差,2022-08-10 12:09:01,,虞书欣演技看得我快尴尬死了衬托的王鹤隶演技都没那么烂了 现在的资本捧人无下限啊
maomaojiang,https://www.douban.com/people/170118393/,1544,力荐,2022-08-23 17:51:41,湖南,拉踩一下剧本台词远超梦华录
管⁢⁢理⁢员,https://www.douban.com/people/198541356/,1082,推荐,2022-08-23 16:57:18,广西,一部值得7.5+的合格偶像剧。着重表扬整个团队。这部剧的成绩请归功给：制片、编剧>布景、后期>导演>演员。内娱观众不瞎，靠颜值吸引的只有演员粉，靠实打实的剧本，才能吸引观众。
The Shine,https://www.douban.com/people/243474162/,3074,力荐,2022-08-23 16:57:00,河南,这不上8分真的离谱
冰糖葫芦,https://www.douban.com/people/76438552/,2559,较差,2022-08-09 12:00:18,,小孩过家家的剧，情感取向低幼人群的解暑佳品。年龄和取向没关系，年过二十还喜欢这剧只能说明情感取向低幼，低幼不是贬义，希望你们情感的乌托邦永远不会碎。
鲁班七号一米八,https://www.douban.com/people/coolbandeng/,151,还行,2022-08-29 20:55:43,重庆,一度是想过要打4⭐的，云梦泽真是好一场美梦。但遗憾的是30集往后真的是一泻千里，颇有经费不足赶鸭子上架草草了事的感觉。爱让人完整、丰满，但也让人崩塌、破碎，果然很多bg一谈恋爱我就体验感滑坡。还是智者不入爱河啊！
wy,https://www.douban.com/people/200395422/,954,力荐,2022-08-31 19:38:07,安徽,无语了，打一星的全是同期的剧的剧粉，不能百花齐放嘛，内娱这个鬼样子好意思和谁比啊，人家都冲击奥斯卡走向国际了，内娱还在因为剧撕。苍兰诀就是好看，王鹤棣就是天选bking，虞书欣就是天选小兰花，说幼稚的是你只配看国产无脑剧，山猪吃不了细糠。
suda,https://www.douban.com/people/169055783/,2164,较差,2022-08-17 21:43:19,,年龄低于12，智商低于50的会喜欢看
纯羊毛（已薅光,https://www.douban.com/people/136214870/,755,力荐,2022-08-29 22:57:40,广东,朋友们，成人的世界也需要东方玄幻的爱情童话的
YOKE,https://www.douban.com/people/203073322/,2799,力荐,2022-08-23 17:35:36,四川,7.7本座甚是不满，都给本座打十分！
唉o(︶︿︶)o,https://www.douban.com/people/174184604/,574,较差,2022-08-28 20:30:27,四川,30集之后剧情像屎
zhang,https://www.douban.com/people/187515759/,2433,力荐,2022-08-23 16:43:21,北京,7.7低了，至少8以上
做兔子还是做人,https://www.douban.com/people/164307718/,2844,很差,2022-08-17 16:28:40,,虞书欣这种都能被叫做甜妹，内娱甜妹标准降这么低了？
日风奇俊,https://www.douban.com/people/77286100/,545,力荐,2022-08-31 22:59:29,江苏,“苍兰诀能逆袭，不是因为它是仙偶剧，而是因为从导演到剧本到演员，再到幕后的服化道特效配乐剪辑……没有一处掉链子，作为观众，感觉到了尊重。” 来自网友评论，我非常认同
翻越宇宙,https://www.douban.com/people/200094122/,1302,较差,2022-08-23 17:54:08,重庆,被满屏的营销骗了
爱丽丝,https://www.douban.com/people/163003424/,397,力荐,2022-09-04 09:56:08,上海,东方青苍为小兰花落下花瓣雨，摘下幽玉戒感受她的快乐的时候所有偶像剧都弱爆了
Namdak,https://www.douban.com/people/vickydesertswu/,1035,力荐,2022-08-22 04:24:36,美国,“她是我见过的第一个，凭借完整女性特质，还能这么强大的女主！！！”
嘻嘻,https://www.douban.com/people/184974925/,1048,力荐,2022-08-21 20:27:35,天津,比星汉 沉香好看太多了
Gin.,https://www.douban.com/people/240833201/,1072,很差,2022-08-27 16:50:58,湖南,救命啊家人们真的很尬啊。。。为什么这么多人吹我真的理解不了
死而复生的伯爵,https://www.douban.com/people/185837861/,2520,很差,2022-08-21 12:18:31,北京,营销咖烦死了！！越营销越烦，男主像木偶🐒有没演技又像猴，女主这个造型土死了，整部剧纯靠营销一天上八百次热搜，男主是不是放个p都能上热搜啊，营销咖最爱说的就是自己没有营销没有团队了是吧whd😅
皆是虚妄,https://www.douban.com/people/2561246/,3088,很差,2022-08-10 14:17:39,,被夹子音劝退……可怕为什么夹子音开始侵蚀影视剧了
泡泡红茶,https://www.douban.com/people/180252720/,1791,力荐,2022-08-18 01:07:31,,多来点这种bking男主，少来点随时随地都要吐血的男主，我爱看强者谈恋爱。
王先生的眉眼,https://www.douban.com/people/150686178/,937,推荐,2022-08-23 17:50:15,,我怕豆瓣认为我是水数据的，发点什么证明自己是个大活人
岑喵喵,https://www.douban.com/people/136590924/,1156,力荐,2022-08-22 00:58:14,北京,"看完28集，我把评分改到了5星。
爱是什么？责任又是什么？
这些年的古偶里有太多太多为虐而虐为甜而甜的故事，但是很少可以像诀子一样，像小兰花和大强一样，坦荡地面对身份、责任和对彼此的爱：

我做了选择，那我便甘于承担要为此付出的一切；
责任也并不是非要用牺牲爱人来成全的东西；
爱不仅是溺爱和迁就，更是尊重。

把这几个主题糅合在一起讲得这么好，诀子，你真的很绝。"
圆宵节,https://www.douban.com/people/214302383/,532,还行,2022-08-22 10:22:39,湖北,"虞书欣...你的演技...
第四集了，还是有点看不下去，弃了，仙界像光污染。"
夏天鸭鸭,https://www.douban.com/people/51949003/,2953,力荐,2022-08-08 07:54:32,,欣欣的可爱先不提，这个画面，服装，特效，意境美，是我见过的所有仙侠剧里最牛最好看的。说滤镜糊的有可能没开4K ，4K 打开真的美炸了。终于有一部对得起2022年特效的仙侠剧出现了，不愧为东方幻想。
❤️,https://www.douban.com/people/193939842/,2180,很差,2022-08-20 22:06:55,甘肃,营销太过就会引起反感
蛋饺肉丝,https://www.douban.com/people/158355343/,3438,力荐,2022-08-07 21:14:03,,出乎意料，之前以为真的是无脑儿童剧，没想到还行，虞书欣演技见仁见智吧，我觉得挺好的，因为女主就是这种有点傻白甜的性格，换身以后眼神语气明显变换的挺好，原音真的不错，🉑看
nana,https://www.douban.com/people/155446299/,2923,很差,2022-08-08 11:51:41,,网红也能演戏， 如今演戏门槛太低了
常春藤,https://www.douban.com/people/180109751/,228,还行,2022-08-27 22:03:11,浙江,前14集可以说是相当精彩，但是从此以后更新的剧情几乎很难让人相信是同一个编剧导演的作品，我个人认为节奏和逻辑可谓是一落千丈……作为特意买了会员来追的观众来说，还是第一次有如此快速的高开低走的感觉，实在是很可惜。恰逢此时剧集热度上升，满屏都是热搜的情况下，剧情急转直下，又有两次直播加持，属实是drama到了家。
帅哥美女图鉴,https://www.douban.com/people/72150439/,1580,力荐,2022-08-17 10:28:56,,"看之前：这什么动画片特效，男主还是直升飞梯男，没兴趣！
无聊看了几眼：特效还蛮好看，女主挺可爱，男主扮女生有点娇俏，不是木头了，再看一下。
看完9集：大强大强，宇宙最强，不愧是三界第一强者，帅拉了！！！
看完13集：嗑口我了，嗑口我了，禁锢爱双向奔赴绝了绝了！！
看完24集：编剧神了！宿命感好强，以及男女主人设堪称完美！！
总结：这是一部看之前不屑，看之后疯狂上头的剧。人设逆天，妆造完美，特效美，导演强，编剧绝，演员演技在线。入股不亏！！！！！"
楽一昂,https://www.douban.com/people/shierdaooo/,2953,推荐,2022-08-10 10:53:29,,暑期档最佳
豆友xd9jfvQb8Q,https://www.douban.com/people/259128825/,633,很差,2022-08-28 16:30:36,山东,真的好无语
